model6,Mu1_OG3,Alpha1_OG3,Mu2_OG3,Alpha2_OG3,Mu3_OG3,Alpha3_OG3,initial,bounds,rmse,bic,original_file,note1,note2,Category
model6,45,18,22.27,12.77,34,8.92933,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.275,-84.109,sample1,Publication link,Experimental details,Vasculature
model6,48,11,26.36,8.98,51,8.27826,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.14,-83.77,sample1,Publication link,Experimental details,Vasculature
model6,1,10,24.26,8.57,25,8.46933,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.049,-195.457,sample1,Publication link,Experimental details,Vasculature
model6,4,13,10.03,8.59,53,12.20452,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.035,-138.958,sample1,Publication link,Experimental details,Vasculature
model6,4,14,22.3,1.13,56,17.74978,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.279,-193.324,sample1,Publication link,Experimental details,Vasculature
model6,40,7,10.19,1.69,58,18.65226,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.467,-162.824,sample1,Publication link,Experimental details,Vasculature
model6,10,7,36.05,17.06,11,2.01706,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.729,-171.068,sample1,Publication link,Experimental details,Vasculature
model6,20,8,26.63,14.06,30,4.45083,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.48,-167.723,sample1,Publication link,Experimental details,Vasculature
model6,22,9,16.71,4.99,48,3.13226,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.905,-149.132,sample1,Publication link,Experimental details,Vasculature
model6,37,14,1.15,2.8,57,4.67336,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.045,-158.387,sample1,Publication link,Experimental details,Vasculature
model6,24,8,30.27,1.29,29,7.58555,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.189,-55.658,sample1,Publication link,Experimental details,Vasculature
model6,7,17,32.8,9.85,25,10.6241,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.345,-147.139,sample1,Publication link,Experimental details,Vasculature
model6,25,16,1.25,11.97,4,12.95976,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.582,-65.874,sample1,Publication link,Experimental details,Vasculature
model6,25,9,48.54,18.01,19,14.9107,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.854,-172.844,sample1,Publication link,Experimental details,Vasculature
model6,13,4,33.53,18.45,22,17.91212,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.357,-85.438,sample1,Publication link,Experimental details,Vasculature
model6,2,7,15.36,7.64,7,19.79268,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.275,-190.798,sample1,Publication link,Experimental details,Vasculature
model6,39,18,10.82,18.65,21,13.59427,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.071,-130.586,sample1,Publication link,Experimental details,Vasculature
model6,40,8,46.36,11.14,22,17.06193,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.823,-199.173,sample1,Publication link,Experimental details,Vasculature
model6,24,3,16.15,11.69,56,15.78274,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.386,-78.456,sample1,Publication link,Experimental details,Vasculature
model6,47,17,20.76,3.98,28,6.84311,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.576,-57.427,sample1,Publication link,Experimental details,Vasculature
model6,25,19,32.02,2.76,27,17.63815,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.984,-194.734,sample1,Publication link,Experimental details,Vasculature
model6,18,14,44.64,5.27,26,1.8125,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.012,-59.923,sample1,Publication link,Experimental details,Vasculature
model6,38,5,22.2,2.92,1,1.00698,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.154,-83.922,sample1,Publication link,Experimental details,Vasculature
model6,26,5,46.48,4.85,47,6.20092,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.781,-146.171,sample1,Publication link,Experimental details,Musculoskeletal
model6,14,13,30.01,11.03,4,9.77985,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.807,-63.669,sample1,Publication link,Experimental details,Musculoskeletal
model6,9,18,22.16,17.43,54,13.1289,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.772,-155.561,sample1,Publication link,Experimental details,Musculoskeletal
model6,10,2,30.05,16,38,2.93364,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.542,-138.606,sample1,Publication link,Experimental details,Musculoskeletal
model6,21,6,18.37,1.13,8,13.78719,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.979,-185.493,sample1,Publication link,Experimental details,Musculoskeletal
model6,17,2,33.19,14.12,57,16.2345,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.402,-101.459,sample1,Publication link,Experimental details,Musculoskeletal
model6,6,8,32.96,1.41,17,4.52095,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.606,-195.56,sample1,Publication link,Experimental details,Musculoskeletal
model6,16,10,41.26,19.96,12,8.88738,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.073,-127.264,sample1,Publication link,Experimental details,Musculoskeletal
model6,48,18,20.74,15.79,12,10.87971,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.416,-97.521,sample1,Publication link,Experimental details,Musculoskeletal
model6,1,10,2.84,5.01,45,9.58433,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.725,-76.814,sample1,Publication link,Experimental details,Musculoskeletal
model6,19,1,49.25,10.06,3,16.19677,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.246,-177.509,sample1,Publication link,Experimental details,Musculoskeletal
model6,36,5,22.96,15.01,55,19.24993,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.944,-86.886,sample1,Publication link,Experimental details,Musculoskeletal
model6,25,18,46.94,16.88,6,16.18011,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.69,-92.138,sample1,Publication link,Experimental details,Musculoskeletal
model6,30,17,33.93,4.96,18,2.48186,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.295,-116.064,sample1,Publication link,Experimental details,Musculoskeletal
model6,20,4,14.07,3.11,59,16.29378,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.771,-112.303,sample1,Publication link,Experimental details,Musculoskeletal
model6,20,11,28.64,18.66,15,2.26533,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.092,-186.309,sample1,Publication link,Experimental details,Musculoskeletal
model6,15,2,47.89,13.58,6,5.48344,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.975,-109.929,sample1,Publication link,Experimental details,Musculoskeletal
model6,40,5,6.56,17.59,15,3.90884,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.059,-142.772,sample1,Publication link,Experimental details,Musculoskeletal
model6,33,5,14.34,5.03,18,4.75286,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.934,-69.863,sample1,Publication link,Experimental details,Musculoskeletal
model6,2,17,5.02,3.01,42,11.03799,"1, ,, 1, ,, 1, ,, 1, ,, 1, ,, 1","-1000,-1000,-1000,-1000,-1000,-1000, 1000,1000,1000,10000,1000,10000",0.26,-153.035,sample1,Publication link,Experimental details,Musculoskeletal
